ConstructorID,DriverID,AveragePoints,StartingPosition,PositionAfterFirstLap,FinalPosition
205,5,15,14,20,20
205,5,15,12,12,5
205,5,15,11,17,12
205,5,15,18,11,16
205,5,15,7,7,16
205,5,15,13,19,20
205,5,15,6,3,8
205,5,15,6,6,5
205,5,15,15,11,6
205,5,15,4,7,6
205,5,15,11,9,11
205,5,15,16,17,9
205,5,15,21,16,15
205,5,15,19,15,13
205,5,15,15,21,18
205,5,15,21,14,14
205,5,15,20,24,24
205,5,15,18,17,16
205,5,15,19,12,16
205,5,15,18,17,17
205,5,15,18,16,20
205,5,15,19,21,14
205,5,15,13,19,16
205,5,15,18,19,18
205,5,15,20,16,12
205,5,15,20,17,18
205,5,15,19,15,18
205,5,15,19,19,15
205,5,15,19,18,16
205,5,15,15,16,23
205,5,15,17,19,14
205,5,15,19,19,23
205,5,15,17,18,24
205,5,15,18,16,16
205,5,15,18,18,21
205,5,15,16,23,15
205,5,15,20,12,13
205,5,15,18,14,18
205,5,15,19,15,16
205,5,15,18,17,18
205,5,15,24,15,18
205,5,15,18,16,23
205,5,15,16,24,17
205,5,15,19,16,16
205,5,15,17,13,13
205,5,15,17,16,18
205,5,15,19,21,17
205,5,15,16,17,19
205,5,15,19,16,17
205,5,15,18,10,17
205,5,15,17,16,14
205,5,15,17,13,15
205,5,15,20,15,14
205,5,15,11,15,14
207,5,15,3,3,5
207,5,15,8,7,3
207,5,15,5,4,5
207,5,15,6,6,17
207,5,15,4,19,8
207,5,15,7,7,9
207,5,15,10,9,4
207,5,15,1,1,5
207,5,15,3,3,5
207,5,15,2,3,1
207,5,15,3,11,10
207,5,15,2,2,2
207,5,15,3,3,17
207,5,15,5,5,18
207,5,15,5,7,7
207,5,15,13,11,10
207,5,15,11,10,8
207,5,15,12,9,9
207,5,15,8,8,7
207,5,15,15,16,13
207,5,15,22,18,4
207,5,15,6,20,15
207,5,15,7,5,7
207,5,15,7,11,8
207,5,15,11,9,8
207,5,15,7,7,7
207,5,15,9,6,8
207,5,15,11,11,2
207,5,15,13,10,9
207,5,15,17,22,17
207,5,15,12,19,19
207,5,15,14,20,20
207,5,15,12,12,5
207,5,15,11,17,12
207,5,15,18,11,16
207,5,15,7,7,16
207,5,15,13,19,20
207,5,15,6,3,8
207,5,15,6,6,5
207,5,15,15,11,6
207,5,15,4,7,6
207,5,15,11,9,11
207,5,15,16,17,9
207,5,15,21,16,15
207,5,15,19,15,13
207,5,15,15,21,18
207,5,15,21,14,14
207,5,15,20,24,24
207,5,15,18,17,16
207,5,15,19,12,16
207,5,15,18,17,17
207,5,15,18,16,20
207,5,15,19,21,14
207,5,15,13,19,16
207,5,15,18,19,18
207,5,15,20,16,12
207,5,15,20,17,18
207,5,15,19,15,18
207,5,15,19,19,15
207,5,15,19,18,16
207,5,15,15,16,23
207,5,15,17,19,14
207,5,15,19,19,23
207,5,15,17,18,24
207,5,15,18,16,16
207,5,15,18,18,21
207,5,15,16,23,15
207,5,15,20,12,13
207,5,15,18,14,18
207,5,15,19,15,16
207,5,15,18,17,18
207,5,15,24,15,18
207,5,15,18,16,23
207,5,15,16,24,17
207,5,15,19,16,16
207,5,15,17,13,13
207,5,15,17,16,18
207,5,15,19,21,17
207,5,15,16,17,19
207,5,15,19,16,17
207,5,15,18,10,17
207,5,15,17,16,14
207,5,15,17,13,15
207,5,15,20,15,14
207,5,15,11,15,14
208,5,15,3,3,5
208,5,15,8,7,3
208,5,15,5,4,5
208,5,15,6,6,17
208,5,15,4,19,8
208,5,15,7,7,9
208,5,15,10,9,4
208,5,15,1,1,5
208,5,15,3,3,5
208,5,15,2,3,1
208,5,15,3,11,10
208,5,15,2,2,2
208,5,15,3,3,17
208,5,15,5,5,18
208,5,15,5,7,7
208,5,15,13,11,10
208,5,15,11,10,8
208,5,15,12,9,9
208,5,15,8,8,7
208,5,15,15,16,13
208,5,15,22,18,4
208,5,15,6,20,15
208,5,15,7,5,7
208,5,15,7,11,8
208,5,15,11,9,8
208,5,15,7,7,7
208,5,15,9,6,8
208,5,15,11,11,2
208,5,15,13,10,9
208,5,15,17,22,17
208,5,15,12,19,19
208,5,15,14,20,20
208,5,15,12,12,5
208,5,15,11,17,12
208,5,15,18,11,16
208,5,15,7,7,16
208,5,15,13,19,20
208,5,15,6,3,8
208,5,15,6,6,5
208,5,15,15,11,6
208,5,15,4,7,6
208,5,15,11,9,11
208,5,15,16,17,9
208,5,15,21,16,15
208,5,15,19,15,13
208,5,15,15,21,18
208,5,15,21,14,14
208,5,15,20,24,24
208,5,15,18,17,16
208,5,15,19,12,16
208,5,15,18,17,17
208,5,15,18,16,20
208,5,15,19,21,14
208,5,15,13,19,16
208,5,15,18,19,18
208,5,15,20,16,12
208,5,15,20,17,18
208,5,15,19,15,18
208,5,15,19,19,15
208,5,15,19,18,16
208,5,15,15,16,23
208,5,15,17,19,14
208,5,15,19,19,23
208,5,15,17,18,24
208,5,15,18,16,16
208,5,15,18,18,21
208,5,15,16,23,15
208,5,15,20,12,13
208,5,15,18,14,18
208,5,15,19,15,16
208,5,15,18,17,18
208,5,15,24,15,18
208,5,15,18,16,23
208,5,15,16,24,17
208,5,15,19,16,16
208,5,15,17,13,13
208,5,15,17,16,18
208,5,15,19,21,17
208,5,15,16,17,19
208,5,15,19,16,17
208,5,15,18,10,17
208,5,15,17,16,14
208,5,15,17,13,15
208,5,15,20,15,14
208,5,15,11,15,14
3,6,3,13,16,6
3,6,3,22,17,17
3,6,3,16,18,14
3,6,3,12,14,7
3,6,3,13,10,7
3,6,3,12,10,15
3,6,3,15,14,15
3,6,3,15,14,8
3,6,3,16,16,14
3,6,3,16,18,13
3,6,3,19,19,14
3,6,3,18,19,12
3,6,3,14,19,15
3,6,3,17,16,12
3,6,3,16,17,17
3,6,3,19,16,10
3,6,3,11,8,18
3,6,3,11,14,12
3,6,3,14,14,18
3,6,3,12,16,20
3,6,3,11,12,13
3,6,3,10,10,15
3,6,3,5,4,11
3,6,3,13,19,12
3,6,3,9,8,9
3,6,3,18,13,13
3,6,3,17,15,10
3,6,3,15,13,15
3,6,3,9,6,15
5,7,3,17,14,7
5,7,3,18,22,22
5,7,3,15,15,15
5,7,3,16,18,19
5,7,3,16,14,20
5,7,3,18,18,13
5,7,3,14,15,17
5,7,3,13,13,11
5,7,3,15,12,12
5,7,3,19,16,18
5,7,3,9,5,7
5,7,3,4,20,18
5,7,3,10,9,10
5,7,3,8,18,13
5,7,3,9,8,14
5,7,3,17,12,8
5,7,3,15,15,10
5,7,3,15,15,11
5,7,3,20,19,13
5,7,3,17,19,19
5,7,3,14,13,8
5,7,3,17,17,19
5,7,3,19,17,20
1,8,104.3333333,15,8,8
1,8,104.3333333,2,2,1
1,8,104.3333333,4,3,2
1,8,104.3333333,1,1,1
1,8,104.3333333,2,3,9
1,8,104.3333333,3,3,18
1,8,104.3333333,1,1,2
1,8,104.3333333,3,3,4
1,8,104.3333333,6,7,6
1,8,104.3333333,6,7,3
1,8,104.3333333,4,2,18
1,8,104.3333333,14,13,9
1,8,104.3333333,2,7,3
1,8,104.3333333,2,2,3
1,8,104.3333333,3,3,3
1,8,104.3333333,1,1,1
1,8,104.3333333,3,4,3
1,8,104.3333333,3,4,3
